instance,full_path
vta_20140729_2023.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b25-n1/atmost1000/vta_20140729_2023.gml.lp.gr/run1
vta_20140729_2023.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b125-n1/atmost1000/vta_20140729_2023.gml.lp.gr/run1
vta_20140729_2023.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b75-n1/atmost1000/vta_20140729_2023.gml.lp.gr/run1
washington_dc_2015-12.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b50-n1/atmost5000/washington_dc_2015-12.gml.lp.gr/run1
washington_dc_2015-12.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-htd-b150-n1/atmost5000/washington_dc_2015-12.gml.lp.gr/run1
washington_dc_2015-12.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b100-n1/atmost5000/washington_dc_2015-12.gml.lp.gr/run1
washington_dc_2015-12.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-htd-b100-n1/atmost5000/washington_dc_2015-12.gml.lp.gr/run1
washington_dc_2015-12.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b150-n1/atmost5000/washington_dc_2015-12.gml.lp.gr/run1
washington_dc_2015-12.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b100-n1/atmost5000/washington_dc_2015-12.gml.lp.gr/run1
washington_dc_2015-12.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b75t90r40-n1/atmost5000/washington_dc_2015-12.gml.lp.gr/run1
washington_dc_2015-12.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b75-n1/atmost5000/washington_dc_2015-12.gml.lp.gr/run1
washington_dc_2015-12.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b50-n1/atmost5000/washington_dc_2015-12.gml.lp.gr/run1
washington_dc_2015-12.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-htd-b175-n1/atmost5000/washington_dc_2015-12.gml.lp.gr/run1
washington_dc_2015-12.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b25-n1/atmost5000/washington_dc_2015-12.gml.lp.gr/run1
washington_dc_2015-12.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b125-n1/atmost5000/washington_dc_2015-12.gml.lp.gr/run1
washington_dc_2015-12.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b75-n1/atmost5000/washington_dc_2015-12.gml.lp.gr/run1
washington_dc_2015-12.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost5000/washington_dc_2015-12.gml.lp.gr/run1
washington_dc_2015-12.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b125-n1/atmost5000/washington_dc_2015-12.gml.lp.gr/run1
washoe_county_nv_2016-01.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b50-n1/atmost200/washoe_county_nv_2016-01.gml.lp.gr/run1
washoe_county_nv_2016-01.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-htd-b150-n1/atmost200/washoe_county_nv_2016-01.gml.lp.gr/run1
washoe_county_nv_2016-01.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b100-n1/atmost200/washoe_county_nv_2016-01.gml.lp.gr/run1
washoe_county_nv_2016-01.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-htd-b100-n1/atmost200/washoe_county_nv_2016-01.gml.lp.gr/run1
washoe_county_nv_2016-01.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b150-n1/atmost200/washoe_county_nv_2016-01.gml.lp.gr/run1
washoe_county_nv_2016-01.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b100-n1/atmost200/washoe_county_nv_2016-01.gml.lp.gr/run1
washoe_county_nv_2016-01.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b75t90r40-n1/atmost200/washoe_county_nv_2016-01.gml.lp.gr/run1
washoe_county_nv_2016-01.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b150-n1/atmost200/washoe_county_nv_2016-01.gml.lp.gr/run1
washoe_county_nv_2016-01.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b75-n1/atmost200/washoe_county_nv_2016-01.gml.lp.gr/run1
washoe_county_nv_2016-01.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b50-n1/atmost200/washoe_county_nv_2016-01.gml.lp.gr/run1
washoe_county_nv_2016-01.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-htd-b175-n1/atmost200/washoe_county_nv_2016-01.gml.lp.gr/run1
washoe_county_nv_2016-01.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b25-n1/atmost200/washoe_county_nv_2016-01.gml.lp.gr/run1
washoe_county_nv_2016-01.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b125-n1/atmost200/washoe_county_nv_2016-01.gml.lp.gr/run1
washoe_county_nv_2016-01.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b75-n1/atmost200/washoe_county_nv_2016-01.gml.lp.gr/run1
washoe_county_nv_2016-01.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost200/washoe_county_nv_2016-01.gml.lp.gr/run1
washoe_county_nv_2016-01.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b125-n1/atmost200/washoe_county_nv_2016-01.gml.lp.gr/run1
waukesha-county-transit_20151216_1950.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b50-n1/atmost200/waukesha-county-transit_20151216_1950.gml.lp.gr/run1
waukesha-county-transit_20151216_1950.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-htd-b150-n1/atmost200/waukesha-county-transit_20151216_1950.gml.lp.gr/run1
waukesha-county-transit_20151216_1950.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b100-n1/atmost200/waukesha-county-transit_20151216_1950.gml.lp.gr/run1
waukesha-county-transit_20151216_1950.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-htd-b100-n1/atmost200/waukesha-county-transit_20151216_1950.gml.lp.gr/run1
waukesha-county-transit_20151216_1950.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b150-n1/atmost200/waukesha-county-transit_20151216_1950.gml.lp.gr/run1
waukesha-county-transit_20151216_1950.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b100-n1/atmost200/waukesha-county-transit_20151216_1950.gml.lp.gr/run1
waukesha-county-transit_20151216_1950.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b75t90r40-n1/atmost200/waukesha-county-transit_20151216_1950.gml.lp.gr/run1
waukesha-county-transit_20151216_1950.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b150-n1/atmost200/waukesha-county-transit_20151216_1950.gml.lp.gr/run1
waukesha-county-transit_20151216_1950.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b75-n1/atmost200/waukesha-county-transit_20151216_1950.gml.lp.gr/run1
waukesha-county-transit_20151216_1950.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b50-n1/atmost200/waukesha-county-transit_20151216_1950.gml.lp.gr/run1
waukesha-county-transit_20151216_1950.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-htd-b175-n1/atmost200/waukesha-county-transit_20151216_1950.gml.lp.gr/run1
waukesha-county-transit_20151216_1950.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b25-n1/atmost200/waukesha-county-transit_20151216_1950.gml.lp.gr/run1
waukesha-county-transit_20151216_1950.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b125-n1/atmost200/waukesha-county-transit_20151216_1950.gml.lp.gr/run1
waukesha-county-transit_20151216_1950.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b75-n1/atmost200/waukesha-county-transit_20151216_1950.gml.lp.gr/run1
waukesha-county-transit_20151216_1950.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost200/waukesha-county-transit_20151216_1950.gml.lp.gr/run1
waukesha-county-transit_20151216_1950.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b125-n1/atmost200/waukesha-county-transit_20151216_1950.gml.lp.gr/run1
wcsp_11.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-htd-b175-n1/atmost500/wcsp_11.edge/run1
wcsp_11.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75t90r40-n1/atmost500/wcsp_11.edge/run1
wcsp_12.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/atmost500/wcsp_12.edge/run1
wcsp_12.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost500/wcsp_12.edge/run1
wcsp_12.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b50-n1/atmost500/wcsp_12.edge/run1
wcsp_12.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b100-n1/atmost500/wcsp_12.edge/run1
wcsp_12.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost500/wcsp_12.edge/run1
wcsp_12.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b50-n1/atmost500/wcsp_12.edge/run1
wcsp_12.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost500/wcsp_12.edge/run1
wcsp_12.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-htd-b175-n1/atmost500/wcsp_12.edge/run1
wcsp_12.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-htd-b100-n1/atmost500/wcsp_12.edge/run1
wcsp_12.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-htd-b150-n1/atmost500/wcsp_12.edge/run1
wcsp_12.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75-n1/atmost500/wcsp_12.edge/run1
wcsp_12.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b25-n1/atmost500/wcsp_12.edge/run1
wcsp_12.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75t90r40-n1/atmost500/wcsp_12.edge/run1
wcsp_12.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b100-n1/atmost500/wcsp_12.edge/run1
wcsp_12.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b75-n1/atmost500/wcsp_12.edge/run1
wcsp_12.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost500/wcsp_12.edge/run1
wcsp_13.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/atmost200/wcsp_13.edge/run1
wcsp_13.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost200/wcsp_13.edge/run1
wcsp_13.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b50-n1/atmost200/wcsp_13.edge/run1
wcsp_13.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost200/wcsp_13.edge/run1
wcsp_13.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b50-n1/atmost200/wcsp_13.edge/run1
wcsp_13.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-htd-b175-n1/atmost200/wcsp_13.edge/run1
wcsp_13.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-htd-b100-n1/atmost200/wcsp_13.edge/run1
wcsp_13.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-htd-b150-n1/atmost200/wcsp_13.edge/run1
wcsp_13.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75-n1/atmost200/wcsp_13.edge/run1
wcsp_13.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b25-n1/atmost200/wcsp_13.edge/run1
wcsp_13.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75t90r40-n1/atmost200/wcsp_13.edge/run1
wcsp_13.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b100-n1/atmost200/wcsp_13.edge/run1
wcsp_14.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/atmost500/wcsp_14.edge/run1
wcsp_14.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost500/wcsp_14.edge/run1
wcsp_14.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b50-n1/atmost500/wcsp_14.edge/run1
wcsp_14.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b100-n1/atmost500/wcsp_14.edge/run1
wcsp_14.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost500/wcsp_14.edge/run1
wcsp_14.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b50-n1/atmost500/wcsp_14.edge/run1
wcsp_14.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost500/wcsp_14.edge/run1
wcsp_14.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-htd-b175-n1/atmost500/wcsp_14.edge/run1
wcsp_14.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-htd-b100-n1/atmost500/wcsp_14.edge/run1
wcsp_14.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-htd-b150-n1/atmost500/wcsp_14.edge/run1
wcsp_14.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75-n1/atmost500/wcsp_14.edge/run1
wcsp_14.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b25-n1/atmost500/wcsp_14.edge/run1
wcsp_14.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75t90r40-n1/atmost500/wcsp_14.edge/run1
wcsp_14.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b100-n1/atmost500/wcsp_14.edge/run1
wcsp_14.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b75-n1/atmost500/wcsp_14.edge/run1
wcsp_14.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost500/wcsp_14.edge/run1
wcsp_15.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/atmost200/wcsp_15.edge/run1
wcsp_15.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost200/wcsp_15.edge/run1
wcsp_15.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b50-n1/atmost200/wcsp_15.edge/run1
wcsp_15.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b100-n1/atmost200/wcsp_15.edge/run1
wcsp_15.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost200/wcsp_15.edge/run1
wcsp_15.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b50-n1/atmost200/wcsp_15.edge/run1
wcsp_15.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost200/wcsp_15.edge/run1
wcsp_15.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-htd-b175-n1/atmost200/wcsp_15.edge/run1
wcsp_15.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-htd-b100-n1/atmost200/wcsp_15.edge/run1
wcsp_15.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-htd-b150-n1/atmost200/wcsp_15.edge/run1
wcsp_15.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75-n1/atmost200/wcsp_15.edge/run1
wcsp_15.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b25-n1/atmost200/wcsp_15.edge/run1
wcsp_15.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75t90r40-n1/atmost200/wcsp_15.edge/run1
wcsp_15.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b100-n1/atmost200/wcsp_15.edge/run1
wcsp_15.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b75-n1/atmost200/wcsp_15.edge/run1
wcsp_15.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost200/wcsp_15.edge/run1
wcsp_16.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b50-n1/atmost500/wcsp_16.edge/run1
wcsp_16.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost500/wcsp_16.edge/run1
wcsp_16.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b50-n1/atmost500/wcsp_16.edge/run1
wcsp_16.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-htd-b175-n1/atmost500/wcsp_16.edge/run1
wcsp_16.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-htd-b100-n1/atmost500/wcsp_16.edge/run1
wcsp_16.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-htd-b150-n1/atmost500/wcsp_16.edge/run1
wcsp_16.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75-n1/atmost500/wcsp_16.edge/run1
wcsp_16.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b25-n1/atmost500/wcsp_16.edge/run1
wcsp_16.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75t90r40-n1/atmost500/wcsp_16.edge/run1
wcsp_16.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b100-n1/atmost500/wcsp_16.edge/run1
wcsp_16.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b75-n1/atmost500/wcsp_16.edge/run1
wcsp_17.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b50-n1/atmost500/wcsp_17.edge/run1
wcsp_17.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b100-n1/atmost500/wcsp_17.edge/run1
wcsp_17.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost500/wcsp_17.edge/run1
wcsp_17.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b50-n1/atmost500/wcsp_17.edge/run1
wcsp_17.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost500/wcsp_17.edge/run1
wcsp_17.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-htd-b175-n1/atmost500/wcsp_17.edge/run1
wcsp_17.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-htd-b100-n1/atmost500/wcsp_17.edge/run1
wcsp_17.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-htd-b150-n1/atmost500/wcsp_17.edge/run1
wcsp_17.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75-n1/atmost500/wcsp_17.edge/run1
wcsp_17.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b25-n1/atmost500/wcsp_17.edge/run1
wcsp_17.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75t90r40-n1/atmost500/wcsp_17.edge/run1
wcsp_17.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b100-n1/atmost500/wcsp_17.edge/run1
wcsp_17.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b75-n1/atmost500/wcsp_17.edge/run1
wcsp_18.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/atmost500/wcsp_18.edge/run1
wcsp_18.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost500/wcsp_18.edge/run1
wcsp_18.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b50-n1/atmost500/wcsp_18.edge/run1
wcsp_18.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost500/wcsp_18.edge/run1
wcsp_18.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-htd-b175-n1/atmost500/wcsp_18.edge/run1
wcsp_18.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-htd-b100-n1/atmost500/wcsp_18.edge/run1
wcsp_18.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-htd-b150-n1/atmost500/wcsp_18.edge/run1
wcsp_18.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75-n1/atmost500/wcsp_18.edge/run1
wcsp_18.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b25-n1/atmost500/wcsp_18.edge/run1
wcsp_18.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75t90r40-n1/atmost500/wcsp_18.edge/run1
wcsp_18.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b100-n1/atmost500/wcsp_18.edge/run1
whatcom-transportation-authority_20130402_2249.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b50-n1/atmost200/whatcom-transportation-authority_20130402_2249.gml.lp.gr/run1
whatcom-transportation-authority_20130402_2249.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-htd-b150-n1/atmost200/whatcom-transportation-authority_20130402_2249.gml.lp.gr/run1
whatcom-transportation-authority_20130402_2249.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b100-n1/atmost200/whatcom-transportation-authority_20130402_2249.gml.lp.gr/run1
whatcom-transportation-authority_20130402_2249.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-htd-b100-n1/atmost200/whatcom-transportation-authority_20130402_2249.gml.lp.gr/run1
whatcom-transportation-authority_20130402_2249.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b150-n1/atmost200/whatcom-transportation-authority_20130402_2249.gml.lp.gr/run1
whatcom-transportation-authority_20130402_2249.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b100-n1/atmost200/whatcom-transportation-authority_20130402_2249.gml.lp.gr/run1
whatcom-transportation-authority_20130402_2249.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b75t90r40-n1/atmost200/whatcom-transportation-authority_20130402_2249.gml.lp.gr/run1
whatcom-transportation-authority_20130402_2249.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b150-n1/atmost200/whatcom-transportation-authority_20130402_2249.gml.lp.gr/run1
whatcom-transportation-authority_20130402_2249.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b75-n1/atmost200/whatcom-transportation-authority_20130402_2249.gml.lp.gr/run1
whatcom-transportation-authority_20130402_2249.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b50-n1/atmost200/whatcom-transportation-authority_20130402_2249.gml.lp.gr/run1
whatcom-transportation-authority_20130402_2249.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-htd-b175-n1/atmost200/whatcom-transportation-authority_20130402_2249.gml.lp.gr/run1
whatcom-transportation-authority_20130402_2249.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b25-n1/atmost200/whatcom-transportation-authority_20130402_2249.gml.lp.gr/run1
whatcom-transportation-authority_20130402_2249.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b125-n1/atmost200/whatcom-transportation-authority_20130402_2249.gml.lp.gr/run1
whatcom-transportation-authority_20130402_2249.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b75-n1/atmost200/whatcom-transportation-authority_20130402_2249.gml.lp.gr/run1
whatcom-transportation-authority_20130402_2249.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost200/whatcom-transportation-authority_20130402_2249.gml.lp.gr/run1
whatcom-transportation-authority_20130402_2249.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b125-n1/atmost200/whatcom-transportation-authority_20130402_2249.gml.lp.gr/run1
winnipeg-transit_20151219_0147.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b50-n1/atmost1000/winnipeg-transit_20151219_0147.gml.lp.gr/run1
winnipeg-transit_20151219_0147.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-htd-b150-n1/atmost1000/winnipeg-transit_20151219_0147.gml.lp.gr/run1
winnipeg-transit_20151219_0147.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b100-n1/atmost1000/winnipeg-transit_20151219_0147.gml.lp.gr/run1
winnipeg-transit_20151219_0147.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-htd-b100-n1/atmost1000/winnipeg-transit_20151219_0147.gml.lp.gr/run1
winnipeg-transit_20151219_0147.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b150-n1/atmost1000/winnipeg-transit_20151219_0147.gml.lp.gr/run1
winnipeg-transit_20151219_0147.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b100-n1/atmost1000/winnipeg-transit_20151219_0147.gml.lp.gr/run1
