instance,full_path
log-5.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost5000/log-5.cnf.edge/run1
log-5.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-htd-b100-n1/atmost5000/log-5.cnf.edge/run1
log-5.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-htd-b150-n1/atmost5000/log-5.cnf.edge/run1
log-5.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75-n1/atmost5000/log-5.cnf.edge/run1
log-5.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b25-n1/atmost5000/log-5.cnf.edge/run1
log-5.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b100-n1/atmost5000/log-5.cnf.edge/run1
log-5.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b75-n1/atmost5000/log-5.cnf.edge/run1
log-5.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost5000/log-5.cnf.edge/run1
logistics.b.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/atmost1000/logistics.b.cnf.edge/run1
logistics.b.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost1000/logistics.b.cnf.edge/run1
logistics.c.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/atmost2000/logistics.c.cnf.edge/run1
logistics.c.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost2000/logistics.c.cnf.edge/run1
logistics.c.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost2000/logistics.c.cnf.edge/run1
logistics.c.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost2000/logistics.c.cnf.edge/run1
logistics.c.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-htd-b100-n1/atmost2000/logistics.c.cnf.edge/run1
logistics.c.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-htd-b150-n1/atmost2000/logistics.c.cnf.edge/run1
logistics.c.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75-n1/atmost2000/logistics.c.cnf.edge/run1
logistics.c.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b100-n1/atmost2000/logistics.c.cnf.edge/run1
logistics.c.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b75-n1/atmost2000/logistics.c.cnf.edge/run1
logistics.c.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost2000/logistics.c.cnf.edge/run1
lta_20150727_0653.normalized.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-htd-b150-n1/atmost5000/lta_20150727_0653.normalized.gml.lp.gr/run1
lta_20150727_0653.normalized.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-htd-b100-n1/atmost5000/lta_20150727_0653.normalized.gml.lp.gr/run1
lta_20150727_0653.normalized.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b150-n1/atmost5000/lta_20150727_0653.normalized.gml.lp.gr/run1
lta_20150727_0653.normalized.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b100-n1/atmost5000/lta_20150727_0653.normalized.gml.lp.gr/run1
lta_20150727_0653.normalized.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b150-n1/atmost5000/lta_20150727_0653.normalized.gml.lp.gr/run1
lta_20150727_0653.normalized.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b75-n1/atmost5000/lta_20150727_0653.normalized.gml.lp.gr/run1
lta_20150727_0653.normalized.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b125-n1/atmost5000/lta_20150727_0653.normalized.gml.lp.gr/run1
lta_20150727_0653.normalized.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b75-n1/atmost5000/lta_20150727_0653.normalized.gml.lp.gr/run1
lta_20150727_0653.normalized.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost5000/lta_20150727_0653.normalized.gml.lp.gr/run1
lta_20150727_0653.normalized.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b125-n1/atmost5000/lta_20150727_0653.normalized.gml.lp.gr/run1
move.sh,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b50-n1/./move.sh/run1
move.sh,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-htd-b150-n1/./move.sh/run1
move.sh,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b100-n1/./move.sh/run1
move.sh,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/./move.sh/run1
move.sh,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b150-n1/./move.sh/run1
move.sh,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75t1800-n1/./move.sh/run1
move.sh,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-htd-b100-n1/./move.sh/run1
move.sh,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b100-n1/./move.sh/run1
move.sh,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b150-n1/./move.sh/run1
move.sh,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b100-n1/./move.sh/run1
move.sh,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-tcs-b50-n1/./move.sh/run1
move.sh,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/./move.sh/run1
move.sh,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-jdrasil-b150-n1/./move.sh/run1
move.sh,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-tcs-b75-n1/./move.sh/run1
move.sh,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-tcs-b125-n1/./move.sh/run1
move.sh,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b50-n1/./move.sh/run1
move.sh,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b100-n1/./move.sh/run1
move.sh,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b50-n1/./move.sh/run1
move.sh,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/./move.sh/run1
move.sh,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b100-n1/./move.sh/run1
move.sh,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b75-n1/./move.sh/run1
move.sh,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-jdrasil-b25-n1/./move.sh/run1
move.sh,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b150-n1/./move.sh/run1
move.sh,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75t1800-n1/./move.sh/run1
move.sh,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b50-n1/./move.sh/run1
move.sh,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/./move.sh/run1
move.sh,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b150-n1/./move.sh/run1
move.sh,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-jdrasil-b50-n1/./move.sh/run1
move.sh,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-jdrasil-b125-n1/./move.sh/run1
move.sh,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-jdrasil-b75t1800-n1/./move.sh/run1
move.sh,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b75-n1/./move.sh/run1
move.sh,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b50-n1/./move.sh/run1
move.sh,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b50-n1/./move.sh/run1
move.sh,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/./move.sh/run1
move.sh,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-htd-b100-n1/./move.sh/run1
move.sh,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-htd-b100-n1/./move.sh/run1
move.sh,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-htd-b150-n1/./move.sh/run1
move.sh,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b25-n1/./move.sh/run1
move.sh,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-htd-b150-n1/./move.sh/run1
move.sh,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b25-n1/./move.sh/run1
move.sh,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b125-n1/./move.sh/run1
move.sh,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75-n1/./move.sh/run1
move.sh,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-jdrasil-b100-n1/./move.sh/run1
move.sh,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b100-n1/./move.sh/run1
move.sh,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b25-n1/./move.sh/run1
move.sh,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b75-n1/./move.sh/run1
move.sh,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b75t1800-n1/./move.sh/run1
move.sh,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-tcs-b100-n1/./move.sh/run1
move.sh,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75-n1/./move.sh/run1
move.sh,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b125-n1/./move.sh/run1
move.sh,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b125-n1/./move.sh/run1
move.sh,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b100-n1/./move.sh/run1
move.sh,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-jdrasil-b75-n1/./move.sh/run1
move.sh,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b75-n1/./move.sh/run1
move.sh,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-tcs-b150-n1/./move.sh/run1
move.sh,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/./move.sh/run1
pla33810.tsp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b150-n1/beyond5000/pla33810.tsp.dgf/run1
pla33810.tsp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75t1800-n1/beyond5000/pla33810.tsp.dgf/run1
pla33810.tsp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b100-n1/beyond5000/pla33810.tsp.dgf/run1
pla33810.tsp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b100-n1/beyond5000/pla33810.tsp.dgf/run1
pla33810.tsp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b50-n1/beyond5000/pla33810.tsp.dgf/run1
pla33810.tsp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/beyond5000/pla33810.tsp.dgf/run1
pla33810.tsp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b75-n1/beyond5000/pla33810.tsp.dgf/run1
pla33810.tsp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b150-n1/beyond5000/pla33810.tsp.dgf/run1
pla33810.tsp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b50-n1/beyond5000/pla33810.tsp.dgf/run1
pla33810.tsp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/beyond5000/pla33810.tsp.dgf/run1
pla33810.tsp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b25-n1/beyond5000/pla33810.tsp.dgf/run1
pla33810.tsp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b100-n1/beyond5000/pla33810.tsp.dgf/run1
pla33810.tsp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75-n1/beyond5000/pla33810.tsp.dgf/run1
pla33810.tsp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b125-n1/beyond5000/pla33810.tsp.dgf/run1
pla7397.tsp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b150-n1/beyond5000/pla7397.tsp.dgf/run1
pla7397.tsp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75t1800-n1/beyond5000/pla7397.tsp.dgf/run1
pla7397.tsp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b100-n1/beyond5000/pla7397.tsp.dgf/run1
pla7397.tsp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/beyond5000/pla7397.tsp.dgf/run1
pla7397.tsp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b75-n1/beyond5000/pla7397.tsp.dgf/run1
pla7397.tsp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b150-n1/beyond5000/pla7397.tsp.dgf/run1
pla7397.tsp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/beyond5000/pla7397.tsp.dgf/run1
pla7397.tsp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b100-n1/beyond5000/pla7397.tsp.dgf/run1
pla7397.tsp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75-n1/beyond5000/pla7397.tsp.dgf/run1
pla7397.tsp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b125-n1/beyond5000/pla7397.tsp.dgf/run1
prob002.pddl.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/atmost2000/prob002.pddl.cnf.edge/run1
prob002.pddl.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost2000/prob002.pddl.cnf.edge/run1
prob002.pddl.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b50-n1/atmost2000/prob002.pddl.cnf.edge/run1
prob002.pddl.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b100-n1/atmost2000/prob002.pddl.cnf.edge/run1
prob002.pddl.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost2000/prob002.pddl.cnf.edge/run1
prob002.pddl.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b50-n1/atmost2000/prob002.pddl.cnf.edge/run1
prob002.pddl.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost2000/prob002.pddl.cnf.edge/run1
prob002.pddl.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-htd-b100-n1/atmost2000/prob002.pddl.cnf.edge/run1
prob002.pddl.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-htd-b150-n1/atmost2000/prob002.pddl.cnf.edge/run1
prob002.pddl.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75-n1/atmost2000/prob002.pddl.cnf.edge/run1
prob002.pddl.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b25-n1/atmost2000/prob002.pddl.cnf.edge/run1
prob002.pddl.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b100-n1/atmost2000/prob002.pddl.cnf.edge/run1
prob002.pddl.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b75-n1/atmost2000/prob002.pddl.cnf.edge/run1
prob002.pddl.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost2000/prob002.pddl.cnf.edge/run1
prob003.pddl.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/atmost2000/prob003.pddl.cnf.edge/run1
prob003.pddl.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost2000/prob003.pddl.cnf.edge/run1
prob003.pddl.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b50-n1/atmost2000/prob003.pddl.cnf.edge/run1
prob003.pddl.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b100-n1/atmost2000/prob003.pddl.cnf.edge/run1
prob003.pddl.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost2000/prob003.pddl.cnf.edge/run1
prob003.pddl.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b50-n1/atmost2000/prob003.pddl.cnf.edge/run1
prob003.pddl.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost2000/prob003.pddl.cnf.edge/run1
prob003.pddl.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-htd-b100-n1/atmost2000/prob003.pddl.cnf.edge/run1
prob003.pddl.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-htd-b150-n1/atmost2000/prob003.pddl.cnf.edge/run1
prob003.pddl.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75-n1/atmost2000/prob003.pddl.cnf.edge/run1
prob003.pddl.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b25-n1/atmost2000/prob003.pddl.cnf.edge/run1
prob003.pddl.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b100-n1/atmost2000/prob003.pddl.cnf.edge/run1
prob003.pddl.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b75-n1/atmost2000/prob003.pddl.cnf.edge/run1
prob003.pddl.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost2000/prob003.pddl.cnf.edge/run1
prob004.pddl.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/atmost5000/prob004.pddl.cnf.edge/run1
prob004.pddl.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost5000/prob004.pddl.cnf.edge/run1
prob004.pddl.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b50-n1/atmost5000/prob004.pddl.cnf.edge/run1
prob004.pddl.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b100-n1/atmost5000/prob004.pddl.cnf.edge/run1
prob004.pddl.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost5000/prob004.pddl.cnf.edge/run1
prob004.pddl.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b50-n1/atmost5000/prob004.pddl.cnf.edge/run1
prob004.pddl.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost5000/prob004.pddl.cnf.edge/run1
prob004.pddl.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-htd-b100-n1/atmost5000/prob004.pddl.cnf.edge/run1
prob004.pddl.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-htd-b150-n1/atmost5000/prob004.pddl.cnf.edge/run1
prob004.pddl.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75-n1/atmost5000/prob004.pddl.cnf.edge/run1
prob004.pddl.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b25-n1/atmost5000/prob004.pddl.cnf.edge/run1
prob004.pddl.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b100-n1/atmost5000/prob004.pddl.cnf.edge/run1
prob004.pddl.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b75-n1/atmost5000/prob004.pddl.cnf.edge/run1
prob004.pddl.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost5000/prob004.pddl.cnf.edge/run1
prob005.pddl.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/atmost5000/prob005.pddl.cnf.edge/run1
prob005.pddl.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost5000/prob005.pddl.cnf.edge/run1
prob005.pddl.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b50-n1/atmost5000/prob005.pddl.cnf.edge/run1
prob005.pddl.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b100-n1/atmost5000/prob005.pddl.cnf.edge/run1
prob005.pddl.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost5000/prob005.pddl.cnf.edge/run1
prob005.pddl.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b50-n1/atmost5000/prob005.pddl.cnf.edge/run1
prob005.pddl.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost5000/prob005.pddl.cnf.edge/run1
prob005.pddl.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-htd-b100-n1/atmost5000/prob005.pddl.cnf.edge/run1
prob005.pddl.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-htd-b150-n1/atmost5000/prob005.pddl.cnf.edge/run1
prob005.pddl.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75-n1/atmost5000/prob005.pddl.cnf.edge/run1
prob005.pddl.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b25-n1/atmost5000/prob005.pddl.cnf.edge/run1
prob005.pddl.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b100-n1/atmost5000/prob005.pddl.cnf.edge/run1
prob005.pddl.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b75-n1/atmost5000/prob005.pddl.cnf.edge/run1
prob005.pddl.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost5000/prob005.pddl.cnf.edge/run1
prob012.pddl.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/atmost5000/prob012.pddl.cnf.edge/run1
prob012.pddl.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost5000/prob012.pddl.cnf.edge/run1
prob012.pddl.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b50-n1/atmost5000/prob012.pddl.cnf.edge/run1
prob012.pddl.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b100-n1/atmost5000/prob012.pddl.cnf.edge/run1
prob012.pddl.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost5000/prob012.pddl.cnf.edge/run1
prob012.pddl.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b50-n1/atmost5000/prob012.pddl.cnf.edge/run1
prob012.pddl.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost5000/prob012.pddl.cnf.edge/run1
prob012.pddl.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-htd-b100-n1/atmost5000/prob012.pddl.cnf.edge/run1
prob012.pddl.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-htd-b150-n1/atmost5000/prob012.pddl.cnf.edge/run1
prob012.pddl.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75-n1/atmost5000/prob012.pddl.cnf.edge/run1
prob012.pddl.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b25-n1/atmost5000/prob012.pddl.cnf.edge/run1
prob012.pddl.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b100-n1/atmost5000/prob012.pddl.cnf.edge/run1
prob012.pddl.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b75-n1/atmost5000/prob012.pddl.cnf.edge/run1
prob012.pddl.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost5000/prob012.pddl.cnf.edge/run1
rb.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/atmost2000/rb.cnf.edge/run1
rb.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost2000/rb.cnf.edge/run1
rb.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost2000/rb.cnf.edge/run1
rb.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost2000/rb.cnf.edge/run1
rb.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-htd-b100-n1/atmost2000/rb.cnf.edge/run1
rb.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-htd-b150-n1/atmost2000/rb.cnf.edge/run1
rb.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75-n1/atmost2000/rb.cnf.edge/run1
rb.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b100-n1/atmost2000/rb.cnf.edge/run1
rb.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b75-n1/atmost2000/rb.cnf.edge/run1
rb.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost2000/rb.cnf.edge/run1
rc.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/atmost5000/rc.cnf.edge/run1
