instance,full_path
or_chain_247.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost1000/or_chain_247.fg.edge/run1
or_chain_247.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost1000/or_chain_247.fg.edge/run1
or_chain_248.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost1000/or_chain_248.fg.edge/run1
or_chain_248.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost1000/or_chain_248.fg.edge/run1
or_chain_248.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost1000/or_chain_248.fg.edge/run1
or_chain_249.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/atmost1000/or_chain_249.fg.edge/run1
or_chain_249.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost1000/or_chain_249.fg.edge/run1
or_chain_249.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost1000/or_chain_249.fg.edge/run1
or_chain_249.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost1000/or_chain_249.fg.edge/run1
or_chain_25.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/atmost2000/or_chain_25.fg.edge/run1
or_chain_25.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost2000/or_chain_25.fg.edge/run1
or_chain_25.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost2000/or_chain_25.fg.edge/run1
or_chain_25.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost2000/or_chain_25.fg.edge/run1
or_chain_26.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost2000/or_chain_26.fg.edge/run1
or_chain_27.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/atmost2000/or_chain_27.fg.edge/run1
or_chain_27.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost2000/or_chain_27.fg.edge/run1
or_chain_27.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost2000/or_chain_27.fg.edge/run1
or_chain_27.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost2000/or_chain_27.fg.edge/run1
or_chain_28.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/atmost1000/or_chain_28.fg.edge/run1
or_chain_28.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost1000/or_chain_28.fg.edge/run1
or_chain_28.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost1000/or_chain_28.fg.edge/run1
or_chain_28.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost1000/or_chain_28.fg.edge/run1
or_chain_29.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b100-n1/atmost1000/or_chain_29.fg.edge/run1
or_chain_29.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost1000/or_chain_29.fg.edge/run1
or_chain_29.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost1000/or_chain_29.fg.edge/run1
or_chain_30.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost2000/or_chain_30.fg.edge/run1
or_chain_32.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost2000/or_chain_32.fg.edge/run1
or_chain_32.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost2000/or_chain_32.fg.edge/run1
or_chain_32.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost2000/or_chain_32.fg.edge/run1
or_chain_33.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost1000/or_chain_33.fg.edge/run1
or_chain_33.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost1000/or_chain_33.fg.edge/run1
or_chain_34.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/atmost1000/or_chain_34.fg.edge/run1
or_chain_34.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost1000/or_chain_34.fg.edge/run1
or_chain_34.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b100-n1/atmost1000/or_chain_34.fg.edge/run1
or_chain_34.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost1000/or_chain_34.fg.edge/run1
or_chain_34.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost1000/or_chain_34.fg.edge/run1
or_chain_35.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/atmost2000/or_chain_35.fg.edge/run1
or_chain_35.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost2000/or_chain_35.fg.edge/run1
or_chain_35.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b100-n1/atmost2000/or_chain_35.fg.edge/run1
or_chain_35.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost2000/or_chain_35.fg.edge/run1
or_chain_35.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost2000/or_chain_35.fg.edge/run1
or_chain_36.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost1000/or_chain_36.fg.edge/run1
or_chain_36.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost1000/or_chain_36.fg.edge/run1
or_chain_36.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost1000/or_chain_36.fg.edge/run1
or_chain_37.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/atmost2000/or_chain_37.fg.edge/run1
or_chain_37.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost2000/or_chain_37.fg.edge/run1
or_chain_39.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost2000/or_chain_39.fg.edge/run1
or_chain_39.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost2000/or_chain_39.fg.edge/run1
or_chain_4.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/atmost1000/or_chain_4.fg.edge/run1
or_chain_4.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost1000/or_chain_4.fg.edge/run1
or_chain_4.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost1000/or_chain_4.fg.edge/run1
or_chain_4.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost1000/or_chain_4.fg.edge/run1
or_chain_41.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost2000/or_chain_41.fg.edge/run1
or_chain_44.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost2000/or_chain_44.fg.edge/run1
or_chain_44.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost2000/or_chain_44.fg.edge/run1
or_chain_44.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost2000/or_chain_44.fg.edge/run1
or_chain_46.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost2000/or_chain_46.fg.edge/run1
or_chain_46.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b100-n1/atmost2000/or_chain_46.fg.edge/run1
or_chain_46.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost2000/or_chain_46.fg.edge/run1
or_chain_46.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost2000/or_chain_46.fg.edge/run1
or_chain_47.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/atmost2000/or_chain_47.fg.edge/run1
or_chain_47.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost2000/or_chain_47.fg.edge/run1
or_chain_47.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost2000/or_chain_47.fg.edge/run1
or_chain_47.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost2000/or_chain_47.fg.edge/run1
or_chain_48.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/atmost1000/or_chain_48.fg.edge/run1
or_chain_48.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost1000/or_chain_48.fg.edge/run1
or_chain_48.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b100-n1/atmost1000/or_chain_48.fg.edge/run1
or_chain_48.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost1000/or_chain_48.fg.edge/run1
or_chain_48.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b100-n1/atmost1000/or_chain_48.fg.edge/run1
or_chain_48.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost1000/or_chain_48.fg.edge/run1
or_chain_49.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost2000/or_chain_49.fg.edge/run1
or_chain_49.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost2000/or_chain_49.fg.edge/run1
or_chain_49.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost2000/or_chain_49.fg.edge/run1
or_chain_50.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/atmost1000/or_chain_50.fg.edge/run1
or_chain_50.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost1000/or_chain_50.fg.edge/run1
or_chain_50.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost1000/or_chain_50.fg.edge/run1
or_chain_50.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost1000/or_chain_50.fg.edge/run1
or_chain_51.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost2000/or_chain_51.fg.edge/run1
or_chain_52.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost2000/or_chain_52.fg.edge/run1
or_chain_52.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost2000/or_chain_52.fg.edge/run1
or_chain_52.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost2000/or_chain_52.fg.edge/run1
or_chain_53.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/atmost1000/or_chain_53.fg.edge/run1
or_chain_53.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost1000/or_chain_53.fg.edge/run1
or_chain_53.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost1000/or_chain_53.fg.edge/run1
or_chain_53.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost1000/or_chain_53.fg.edge/run1
or_chain_54.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost2000/or_chain_54.fg.edge/run1
or_chain_55.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost2000/or_chain_55.fg.edge/run1
or_chain_55.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost2000/or_chain_55.fg.edge/run1
or_chain_55.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost2000/or_chain_55.fg.edge/run1
or_chain_56.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/atmost2000/or_chain_56.fg.edge/run1
or_chain_56.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost2000/or_chain_56.fg.edge/run1
or_chain_56.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost2000/or_chain_56.fg.edge/run1
or_chain_56.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost2000/or_chain_56.fg.edge/run1
or_chain_57.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/atmost2000/or_chain_57.fg.edge/run1
or_chain_57.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost2000/or_chain_57.fg.edge/run1
or_chain_57.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b100-n1/atmost2000/or_chain_57.fg.edge/run1
or_chain_57.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost2000/or_chain_57.fg.edge/run1
or_chain_57.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost2000/or_chain_57.fg.edge/run1
or_chain_58.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost2000/or_chain_58.fg.edge/run1
or_chain_58.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost2000/or_chain_58.fg.edge/run1
or_chain_58.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost2000/or_chain_58.fg.edge/run1
or_chain_59.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost2000/or_chain_59.fg.edge/run1
or_chain_59.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost2000/or_chain_59.fg.edge/run1
or_chain_59.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost2000/or_chain_59.fg.edge/run1
or_chain_61.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/atmost2000/or_chain_61.fg.edge/run1
or_chain_61.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost2000/or_chain_61.fg.edge/run1
or_chain_61.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b100-n1/atmost2000/or_chain_61.fg.edge/run1
or_chain_61.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost2000/or_chain_61.fg.edge/run1
or_chain_61.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost2000/or_chain_61.fg.edge/run1
or_chain_62.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b100-n1/atmost1000/or_chain_62.fg.edge/run1
or_chain_62.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost1000/or_chain_62.fg.edge/run1
or_chain_62.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost1000/or_chain_62.fg.edge/run1
or_chain_62.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b100-n1/atmost1000/or_chain_62.fg.edge/run1
or_chain_62.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost1000/or_chain_62.fg.edge/run1
or_chain_63.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/atmost1000/or_chain_63.fg.edge/run1
or_chain_63.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost1000/or_chain_63.fg.edge/run1
or_chain_63.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b100-n1/atmost1000/or_chain_63.fg.edge/run1
or_chain_63.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost1000/or_chain_63.fg.edge/run1
or_chain_63.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost1000/or_chain_63.fg.edge/run1
or_chain_64.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/atmost500/or_chain_64.fg.edge/run1
or_chain_64.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost500/or_chain_64.fg.edge/run1
or_chain_64.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b100-n1/atmost500/or_chain_64.fg.edge/run1
or_chain_64.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost500/or_chain_64.fg.edge/run1
or_chain_64.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost500/or_chain_64.fg.edge/run1
or_chain_64.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost500/or_chain_64.fg.edge/run1
or_chain_65.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/atmost500/or_chain_65.fg.edge/run1
or_chain_65.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost500/or_chain_65.fg.edge/run1
or_chain_65.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b100-n1/atmost500/or_chain_65.fg.edge/run1
or_chain_65.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost500/or_chain_65.fg.edge/run1
or_chain_65.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost500/or_chain_65.fg.edge/run1
or_chain_66.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost1000/or_chain_66.fg.edge/run1
or_chain_66.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost1000/or_chain_66.fg.edge/run1
or_chain_66.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost1000/or_chain_66.fg.edge/run1
or_chain_67.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost2000/or_chain_67.fg.edge/run1
or_chain_67.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost2000/or_chain_67.fg.edge/run1
or_chain_68.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/atmost1000/or_chain_68.fg.edge/run1
or_chain_68.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost1000/or_chain_68.fg.edge/run1
or_chain_68.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b100-n1/atmost1000/or_chain_68.fg.edge/run1
or_chain_68.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost1000/or_chain_68.fg.edge/run1
or_chain_68.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost1000/or_chain_68.fg.edge/run1
or_chain_72.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b100-n1/atmost1000/or_chain_72.fg.edge/run1
or_chain_72.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost1000/or_chain_72.fg.edge/run1
or_chain_72.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost1000/or_chain_72.fg.edge/run1
or_chain_76.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost1000/or_chain_76.fg.edge/run1
or_chain_76.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost1000/or_chain_76.fg.edge/run1
or_chain_76.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost1000/or_chain_76.fg.edge/run1
or_chain_78.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/atmost1000/or_chain_78.fg.edge/run1
or_chain_78.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost1000/or_chain_78.fg.edge/run1
or_chain_78.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost1000/or_chain_78.fg.edge/run1
or_chain_78.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b100-n1/atmost1000/or_chain_78.fg.edge/run1
or_chain_78.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost1000/or_chain_78.fg.edge/run1
or_chain_8.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/atmost2000/or_chain_8.fg.edge/run1
or_chain_8.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost2000/or_chain_8.fg.edge/run1
or_chain_8.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b100-n1/atmost2000/or_chain_8.fg.edge/run1
or_chain_8.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost2000/or_chain_8.fg.edge/run1
or_chain_8.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost2000/or_chain_8.fg.edge/run1
or_chain_80.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost1000/or_chain_80.fg.edge/run1
or_chain_80.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost1000/or_chain_80.fg.edge/run1
or_chain_80.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost1000/or_chain_80.fg.edge/run1
or_chain_81.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost2000/or_chain_81.fg.edge/run1
or_chain_81.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost2000/or_chain_81.fg.edge/run1
or_chain_81.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost2000/or_chain_81.fg.edge/run1
or_chain_82.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost1000/or_chain_82.fg.edge/run1
or_chain_82.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b100-n1/atmost1000/or_chain_82.fg.edge/run1
or_chain_82.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost1000/or_chain_82.fg.edge/run1
or_chain_82.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost1000/or_chain_82.fg.edge/run1
or_chain_83.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost2000/or_chain_83.fg.edge/run1
or_chain_83.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost2000/or_chain_83.fg.edge/run1
or_chain_83.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost2000/or_chain_83.fg.edge/run1
or_chain_88.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost2000/or_chain_88.fg.edge/run1
or_chain_88.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b100-n1/atmost2000/or_chain_88.fg.edge/run1
or_chain_88.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost2000/or_chain_88.fg.edge/run1
or_chain_88.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost2000/or_chain_88.fg.edge/run1
or_chain_89.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/atmost2000/or_chain_89.fg.edge/run1
or_chain_89.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost2000/or_chain_89.fg.edge/run1
or_chain_89.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost2000/or_chain_89.fg.edge/run1
or_chain_89.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost2000/or_chain_89.fg.edge/run1
or_chain_9.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost2000/or_chain_9.fg.edge/run1
or_chain_9.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b100-n1/atmost2000/or_chain_9.fg.edge/run1
or_chain_9.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost2000/or_chain_9.fg.edge/run1
or_chain_91.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/atmost1000/or_chain_91.fg.edge/run1
or_chain_91.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b100-n1/atmost1000/or_chain_91.fg.edge/run1
